/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt(1):  set(TEST_NAME tst_sedsconverter_sedstoiv )Running with trace output on.
Running with debug output on.

   Called from: [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt(2):  project(${TEST_NAME} )
   Called from: [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(35):  if(CMAKE_HOST_UNIX )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(36):  find_program(CMAKE_UNAME uname /bin /usr/bin /usr/local/bin )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(37):  if(CMAKE_UNAME )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(38):  if(CMAKE_HOST_SYSTEM_NAME STREQUAL AIX )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(44):  else()
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(45):  exec_program(${CMAKE_UNAME} ARGS -r OUTPUT_VARIABLE CMAKE_HOST_SYSTEM_VERSION )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(47):  if(CMAKE_HOST_SYSTEM_NAME MATCHES Linux|CYGWIN.*|MSYS.*|^GNU$|Android )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
